"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0016', 'Apple Juice', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0017', 'Apple Pie', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-PASTRY', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0018', 'Apple Pie with Icecream', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-PASTRY', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0019', 'Appuchi Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0020', 'Arabian Delight - I/C - Regular', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0021', 'Arabian Delight - I/C - Single', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0022', 'Arabian Delight M/S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0023', 'Assorted Veg Platter', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0024', 'Authentic Soup - Chicken', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0025', 'Authentic Soup - Mutton', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0026', 'Authentic Soup - Tomato', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0027', 'Authentic Soup - Veg', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0028', 'Baked Vegetables', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0029', 'BBQ Chicken Grilled Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0030', 'BBQ Chicken Pizza - Large', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0031', 'BBQ Chicken Pizza - Regular', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0032', 'BBQ Prawns with Roast Chilli Salsa', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-BARBECUE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0033', 'Bhurji - Egg', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0034', 'Bhurji - Paneer', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0035', 'Bindi Kadai', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0036', 'Bindi Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0037', 'Black Coffee', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-HOT', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0038', 'Black Tea', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-HOT', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0039', 'Blackcurrent - I/C - Regular', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0040', 'Blackcurrent - I/C - Single', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0041', 'Blackcurrent M/S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0042', 'Boiled Egg - 2 Pieces', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0043', 'Bone Chicken Biryani', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-BIRYANIS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0044', 'Bread Butter Jam Toast', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0045', 'Bread Omlette', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0046', 'Breads - Aloo Kulcha', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0047', 'Breads - Aloo Paratha', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0048', 'Breads - Butter Kulcha', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0049', 'Breads - Butter Naan', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0050', 'Breads - Butter Roti', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0051', 'Breads - Garlic Naan', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0052', 'Breads - Gobi Paratha', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0053', 'Breads - Kulcha', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0054', 'Breads - Naan', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0055', 'Breads - Paneer Kulcha', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0056', 'Breads - Paneer Paratha', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0057', 'Breads - Tandoori Roti', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0058', 'Brownie', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-PASTRY', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0059', 'Brownie Sizzlers', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-PASTRY', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0060', 'Brownie with Icecream', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-PASTRY', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0061', 'Bruschetta', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0062', 'Butter Chicken Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0063', 'Buttermilk', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-COLD', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0064', 'Butterscotch - I/C - Regular', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0065', 'Butterscotch - I/C - Single', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0066', 'Butterscotch M/S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0067', 'Caramel Blast', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0068', 'Caribbean Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-BARBECUE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0069', 'Cashew Pulao', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0070', 'Channa Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0071', 'Chapati', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0072', 'Cheese Garlic Bread', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0073', 'Chef''s Delight Atta Roll - Chicken', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0074', 'Chef''s Delight Atta Roll - Veg', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0075', 'Chettinadu Chicken Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0076', 'Chettinadu Fry - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0077', 'Chettinadu Fry - Fish', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0078', 'Chettinadu Fry - Nandu Vadai', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0079', 'Chettinadu Fry - Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0080', 'Chettinadu Kari Varuval', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0081', 'Chettinadu Muttai Kulambu', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0082', 'Chicken Biryani', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-BIRYANIS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0083', 'Chicken Burger', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0084', 'Chicken Burger - Double Patty', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0085', 'Chicken Cheese Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0086', 'Chicken Classic - Large', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0087', 'Chicken Classic - Medium', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0088', 'Chicken Classic - Regular', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0089', 'Chicken Club Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0090', 'Chicken Kalmi Kebab', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0091', 'Chicken Keema Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0092', 'Chicken Kola Urundai - 5 Pieces', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0093', 'Chicken Koththu Kari Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0094', 'Chicken Kurma', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0095', 'Chicken Lasagna', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0096', 'Chicken Lollypop - 5 Pieces', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0097', 'Chicken Makhani', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0098', 'Chicken Mushroom Pie', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0099', 'Chicken Nesamani', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0100', 'Chicken Nizam', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0101', 'Chicken Pallipalayam', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0102', 'Chicken Pasta - Red', 0, 'CAT-PASTAS', 'SUBCAT-PASTAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0103', 'Chicken Pasta - Red & White', 0, 'CAT-PASTAS', 'SUBCAT-PASTAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
